

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
   165  00FA22  36                 	db	54
   166  00FA23  36                 	db	54
   167  00FA24  00                 	db	0
   168  00FA25  00                 	db	0
   169  00FA26  00                 	db	0
   170  00FA27  56                 	db	86
   171  00FA28  36                 	db	54
   172  00FA29  00                 	db	0
   173  00FA2A  00                 	db	0
   174  00FA2B  08                 	db	8
   175  00FA2C  14                 	db	20
   176  00FA2D  22                 	db	34
   177  00FA2E  41                 	db	65
   178  00FA2F  00                 	db	0
   179  00FA30  14                 	db	20
   180  00FA31  14                 	db	20
   181  00FA32  14                 	db	20
   182  00FA33  14                 	db	20
   183  00FA34  14                 	db	20
   184  00FA35  00                 	db	0
   185  00FA36  41                 	db	65
   186  00FA37  22                 	db	34
   187  00FA38  14                 	db	20
   188  00FA39  08                 	db	8
   189  00FA3A  02                 	db	2
   190  00FA3B  01                 	db	1
   191  00FA3C  51                 	db	81
   192  00FA3D  09                 	db	9
   193  00FA3E  06                 	db	6
   194  00FA3F  3E                 	db	62
   195  00FA40  41                 	db	65
   196  00FA41  5D                 	db	93
   197  00FA42  49                 	db	73
   198  00FA43  4E                 	db	78
   199  00FA44  7E                 	db	126
   200  00FA45  09                 	db	9
   201  00FA46  09                 	db	9
   202  00FA47  09                 	db	9
   203  00FA48  7E                 	db	126
   204  00FA49  7F                 	db	127
   205  00FA4A  49                 	db	73
   206  00FA4B  49                 	db	73
   207  00FA4C  49                 	db	73
   208  00FA4D  36                 	db	54
   209  00FA4E  3E                 	db	62
   210  00FA4F  41                 	db	65
   211  00FA50  41                 	db	65
   212  00FA51  41                 	db	65
   213  00FA52  22                 	db	34
   214  00FA53  7F                 	db	127
   215  00FA54  41                 	db	65
   216  00FA55  41                 	db	65
   217  00FA56  41                 	db	65
   218  00FA57  3E                 	db	62
   219  00FA58  7F                 	db	127
   220  00FA59  49                 	db	73
   221  00FA5A  49                 	db	73
   222  00FA5B  49                 	db	73
   223  00FA5C  41                 	db	65
   224  00FA5D  7F                 	db	127
   225  00FA5E  09                 	db	9
   226  00FA5F  09                 	db	9
   227  00FA60  09                 	db	9
   228  00FA61  01                 	db	1
   229  00FA62  3E                 	db	62
   230  00FA63  41                 	db	65
   231  00FA64  49                 	db	73
   232  00FA65  49                 	db	73
   233  00FA66  7A                 	db	122
   234  00FA67  7F                 	db	127
   235  00FA68  08                 	db	8
   236  00FA69  08                 	db	8
   237  00FA6A  08                 	db	8
   238  00FA6B  7F                 	db	127
   239  00FA6C  00                 	db	0
   240  00FA6D  41                 	db	65
   241  00FA6E  7F                 	db	127
   242  00FA6F  41                 	db	65
   243  00FA70  00                 	db	0
   244  00FA71  20                 	db	32
   245  00FA72  40                 	db	64
   246  00FA73  41                 	db	65
   247  00FA74  3F                 	db	63
   248  00FA75  01                 	db	1
   249  00FA76  7F                 	db	127
   250  00FA77  08                 	db	8
   251  00FA78  14                 	db	20
   252  00FA79  22                 	db	34
   253  00FA7A  41                 	db	65
   254  00FA7B  7F                 	db	127
   255  00FA7C  40                 	db	64
   256  00FA7D  40                 	db	64
   257  00FA7E  40                 	db	64
   258  00FA7F  40                 	db	64
   259  00FA80  7F                 	db	127
   260  00FA81  02                 	db	2
   261  00FA82  0C                 	db	12
   262  00FA83  02                 	db	2
   263  00FA84  7F                 	db	127
   264  00FA85  7F                 	db	127
   265  00FA86  04                 	db	4
   266  00FA87  08                 	db	8
   267  00FA88  10                 	db	16
   268  00FA89  7F                 	db	127
   269  00FA8A  3E                 	db	62
   270  00FA8B  41                 	db	65
   271  00FA8C  41                 	db	65
   272  00FA8D  41                 	db	65
   273  00FA8E  3E                 	db	62
   274  00FA8F  7F                 	db	127
   275  00FA90  09                 	db	9
   276  00FA91  09                 	db	9
   277  00FA92  09                 	db	9
   278  00FA93  06                 	db	6
   279  00FA94  3E                 	db	62
   280  00FA95  41                 	db	65
   281  00FA96  51                 	db	81
   282  00FA97  21                 	db	33
   283  00FA98  5E                 	db	94
   284  00FA99  7F                 	db	127
   285  00FA9A  09                 	db	9
   286  00FA9B  19                 	db	25
   287  00FA9C  29                 	db	41
   288  00FA9D  46                 	db	70
   289  00FA9E  46                 	db	70
   290  00FA9F  49                 	db	73
   291  00FAA0  49                 	db	73
   292  00FAA1  49                 	db	73
   293  00FAA2  31                 	db	49
   294  00FAA3  01                 	db	1
   295  00FAA4  01                 	db	1
   296  00FAA5  7F                 	db	127
   297  00FAA6  01                 	db	1
   298  00FAA7  01                 	db	1
   299  00FAA8  3F                 	db	63
   300  00FAA9  40                 	db	64
   301  00FAAA  40                 	db	64
   302  00FAAB  40                 	db	64
   303  00FAAC  3F                 	db	63
   304  00FAAD  0F                 	db	15
   305  00FAAE  30                 	db	48
   306  00FAAF  40                 	db	64
   307  00FAB0  30                 	db	48
   308  00FAB1  0F                 	db	15
   309  00FAB2  3F                 	db	63
   310  00FAB3  40                 	db	64
   311  00FAB4  30                 	db	48
   312  00FAB5  40                 	db	64
   313  00FAB6  3F                 	db	63
   314  00FAB7  63                 	db	99
   315  00FAB8  14                 	db	20
   316  00FAB9  08                 	db	8
   317  00FABA  14                 	db	20
   318  00FABB  63                 	db	99
   319  00FABC  07                 	db	7
   320  00FABD  08                 	db	8
   321  00FABE  70                 	db	112
   322  00FABF  08                 	db	8
   323  00FAC0  07                 	db	7
   324  00FAC1  61                 	db	97
   325  00FAC2  51                 	db	81
   326  00FAC3  49                 	db	73
   327  00FAC4  45                 	db	69
   328  00FAC5  43                 	db	67
   329  00FAC6  3C                 	db	60
   330  00FAC7  4A                 	db	74
   331  00FAC8  49                 	db	73
   332  00FAC9  29                 	db	41
   333  00FACA  1E                 	db	30
   334  00FACB  02                 	db	2
   335  00FACC  04                 	db	4
   336  00FACD  08                 	db	8
   337  00FACE  10                 	db	16
   338  00FACF  20                 	db	32
   339  00FAD0  00                 	db	0
   340  00FAD1  41                 	db	65
   341  00FAD2  7F                 	db	127
   342  00FAD3  00                 	db	0
   343  00FAD4  00                 	db	0
   344  00FAD5  04                 	db	4
   345  00FAD6  02                 	db	2
   346  00FAD7  01                 	db	1
   347  00FAD8  02                 	db	2
   348  00FAD9  04                 	db	4
   349  00FADA  40                 	db	64
   350  00FADB  40                 	db	64
   351  00FADC  40                 	db	64
   352  00FADD  40                 	db	64
   353  00FADE  40                 	db	64
   354  00FADF  00                 	db	0
   355  00FAE0  00                 	db	0
   356  00FAE1  03                 	db	3
   357  00FAE2  04                 	db	4
   358  00FAE3  00                 	db	0
   359  00FAE4  20                 	db	32
   360  00FAE5  54                 	db	84
   361  00FAE6  54                 	db	84
   362  00FAE7  54                 	db	84
   363  00FAE8  78                 	db	120
   364  00FAE9  7F                 	db	127
   365  00FAEA  48                 	db	72
   366  00FAEB  44                 	db	68
   367  00FAEC  44                 	db	68
   368  00FAED  38                 	db	56
   369  00FAEE  38                 	db	56
   370  00FAEF  44                 	db	68
   371  00FAF0  44                 	db	68
   372  00FAF1  44                 	db	68
   373  00FAF2  20                 	db	32
   374  00FAF3  38                 	db	56
   375  00FAF4  44                 	db	68
   376  00FAF5  44                 	db	68
   377  00FAF6  48                 	db	72
   378  00FAF7  7F                 	db	127
   379  00FAF8  38                 	db	56
   380  00FAF9  54                 	db	84
   381  00FAFA  54                 	db	84
   382  00FAFB  54                 	db	84
   383  00FAFC  18                 	db	24
   384  00FAFD  08                 	db	8
   385  00FAFE  7E                 	db	126
   386  00FAFF  09                 	db	9
   387  00FB00  01                 	db	1
   388  00FB01  02                 	db	2
   389  00FB02  0C                 	db	12
   390  00FB03  52                 	db	82
   391  00FB04  52                 	db	82
   392  00FB05  52                 	db	82
   393  00FB06  3E                 	db	62
   394  00FB07  7F                 	db	127
   395  00FB08  08                 	db	8
   396  00FB09  04                 	db	4
   397  00FB0A  04                 	db	4
   398  00FB0B  78                 	db	120
   399  00FB0C  00                 	db	0
   400  00FB0D  44                 	db	68
   401  00FB0E  7D                 	db	125
   402  00FB0F  40                 	db	64
   403  00FB10  00                 	db	0
   404  00FB11  20                 	db	32
   405  00FB12  40                 	db	64
   406  00FB13  44                 	db	68
   407  00FB14  3D                 	db	61
   408  00FB15  00                 	db	0
   409  00FB16  00                 	db	0
   410  00FB17  7F                 	db	127
   411  00FB18  10                 	db	16
   412  00FB19  28                 	db	40
   413  00FB1A  44                 	db	68
   414  00FB1B  00                 	db	0
   415  00FB1C  41                 	db	65
   416  00FB1D  7F                 	db	127
   417  00FB1E  40                 	db	64
   418  00FB1F  00                 	db	0
   419  00FB20  7C                 	db	124
   420  00FB21  04                 	db	4
   421  00FB22  18                 	db	24
   422  00FB23  04                 	db	4
   423  00FB24  78                 	db	120
   424  00FB25  7C                 	db	124
   425  00FB26  08                 	db	8
   426  00FB27  04                 	db	4
   427  00FB28  04                 	db	4
   428  00FB29  78                 	db	120
   429  00FB2A  38                 	db	56
   430  00FB2B  44                 	db	68
   431  00FB2C  44                 	db	68
   432  00FB2D  44                 	db	68
   433  00FB2E  38                 	db	56
   434  00FB2F  7C                 	db	124
   435  00FB30  14                 	db	20
   436  00FB31  14                 	db	20
   437  00FB32  14                 	db	20
   438  00FB33  08                 	db	8
   439  00FB34  08                 	db	8
   440  00FB35  14                 	db	20
   441  00FB36  14                 	db	20
   442  00FB37  18                 	db	24
   443  00FB38  7C                 	db	124
   444  00FB39  7C                 	db	124
   445  00FB3A  08                 	db	8
   446  00FB3B  04                 	db	4
   447  00FB3C  04                 	db	4
   448  00FB3D  08                 	db	8
   449  00FB3E  48                 	db	72
   450  00FB3F  54                 	db	84
   451  00FB40  54                 	db	84
   452  00FB41  54                 	db	84
   453  00FB42  20                 	db	32
   454  00FB43  04                 	db	4
   455  00FB44  3F                 	db	63
   456  00FB45  44                 	db	68
   457  00FB46  40                 	db	64
   458  00FB47  20                 	db	32
   459  00FB48  3C                 	db	60
   460  00FB49  40                 	db	64
   461  00FB4A  40                 	db	64
   462  00FB4B  20                 	db	32
   463  00FB4C  7C                 	db	124
   464  00FB4D  1C                 	db	28
   465  00FB4E  20                 	db	32
   466  00FB4F  40                 	db	64
   467  00FB50  20                 	db	32
   468  00FB51  1C                 	db	28
   469  00FB52  3C                 	db	60
   470  00FB53  40                 	db	64
   471  00FB54  30                 	db	48
   472  00FB55  40                 	db	64
   473  00FB56  3C                 	db	60
   474  00FB57  44                 	db	68
   475  00FB58  28                 	db	40
   476  00FB59  10                 	db	16
   477  00FB5A  28                 	db	40
   478  00FB5B  44                 	db	68
   479  00FB5C  0C                 	db	12
   480  00FB5D  50                 	db	80
   481  00FB5E  50                 	db	80
   482  00FB5F  50                 	db	80
   483  00FB60  3C                 	db	60
   484  00FB61  44                 	db	68
   485  00FB62  64                 	db	100
   486  00FB63  54                 	db	84
   487  00FB64  4C                 	db	76
   488  00FB65  44                 	db	68
   489  00FB66  00                 	db	0
   490  00FB67  08                 	db	8
   491  00FB68  36                 	db	54
   492  00FB69  41                 	db	65
   493  00FB6A  41                 	db	65
   494  00FB6B  00                 	db	0
   495  00FB6C  00                 	db	0
   496  00FB6D  7F                 	db	127
   497  00FB6E  00                 	db	0
   498  00FB6F  00                 	db	0
   499  00FB70  41                 	db	65
   500  00FB71  41                 	db	65
   501  00FB72  36                 	db	54
   502  00FB73  08                 	db	8
   503  00FB74  00                 	db	0
   504  00FB75  04                 	db	4
   505  00FB76  02                 	db	2
   506  00FB77  04                 	db	4
   507  00FB78  08                 	db	8
   508  00FB79  04                 	db	4
   509  00FB7A  7F                 	db	127
   510  00FB7B  6B                 	db	107
   511  00FB7C  6B                 	db	107
   512  00FB7D  6B                 	db	107
   513  00FB7E  7F                 	db	127
   514  00FB7F                     __end_of_lcd_font:
   515                           	opt stack 0
   516  00FB7F                     _lcd_font_big:
   517                           	opt stack 0
   518  00FB7F  00                 	db	0
   519  00FB80  80                 	db	128
   520  00FB81  80                 	db	128
   521  00FB82  E0                 	db	224
   522  00FB83  E0                 	db	224
   523  00FB84  80                 	db	128
   524  00FB85  80                 	db	128
   525  00FB86  00                 	db	0
   526  00FB87  00                 	db	0
   527  00FB88  00                 	db	0
   528  00FB89  03                 	db	3
   529  00FB8A  03                 	db	3
   530  00FB8B  00                 	db	0
   531  00FB8C  00                 	db	0
   532  00FB8D  00                 	db	0
   533  00FB8E  00                 	db	0
   534  00FB8F  00                 	db	0
   535  00FB90  00                 	db	0
   536  00FB91  00                 	db	0
   537  00FB92  00                 	db	0
   538  00FB93  00                 	db	0
   539  00FB94  00                 	db	0
   540  00FB95  00                 	db	0
   541  00FB96  00                 	db	0
   542  00FB97  58                 	db	88
   543  00FB98  38                 	db	56
   544  00FB99  00                 	db	0
   545  00FB9A  00                 	db	0
   546  00FB9B  80                 	db	128
   547  00FB9C  80                 	db	128
   548  00FB9D  80                 	db	128
   549  00FB9E  80                 	db	128
   550  00FB9F  80                 	db	128
   551  00FBA0  80                 	db	128
   552  00FBA1  80                 	db	128
   553  00FBA2  00                 	db	0
   554  00FBA3  00                 	db	0
   555  00FBA4  00                 	db	0
   556  00FBA5  00                 	db	0
   557  00FBA6  00                 	db	0
   558  00FBA7  00                 	db	0
   559  00FBA8  00                 	db	0
   560  00FBA9  00                 	db	0
   561  00FBAA  00                 	db	0
   562  00FBAB  00                 	db	0
   563  00FBAC  00                 	db	0
   564  00FBAD  00                 	db	0
   565  00FBAE  00                 	db	0
   566  00FBAF  00                 	db	0
   567  00FBB0  00                 	db	0
   568  00FBB1  00                 	db	0
   569  00FBB2  00                 	db	0
   570  00FBB3  30                 	db	48
   571  00FBB4  30                 	db	48
   572  00FBB5  00                 	db	0
   573  00FBB6  00                 	db	0
   574  00FBB7  00                 	db	0
   575  00FBB8  00                 	db	0
   576  00FBB9  00                 	db	0
   577  00FBBA  C0                 	db	192
   578  00FBBB  F0                 	db	240
   579  00FBBC  3C                 	db	60
   580  00FBBD  0F                 	db	15
   581  00FBBE  00                 	db	0
   582  00FBBF  3C                 	db	60
   583  00FBC0  0F                 	db	15
   584  00FBC1  03                 	db	3
   585  00FBC2  00                 	db	0
   586  00FBC3  00                 	db	0
   587  00FBC4  00                 	db	0
   588  00FBC5  FC                 	db	252
   589  00FBC6  FE                 	db	254
   590  00FBC7  03                 	db	3
   591  00FBC8  E1                 	db	225
   592  00FBC9  1B                 	db	27
   593  00FBCA  FE                 	db	254
   594  00FBCB  FC                 	db	252
   595  00FBCC  0F                 	db	15
   596  00FBCD  1F                 	db	31
   597  00FBCE  36                 	db	54
   598  00FBCF  21                 	db	33
   599  00FBD0  30                 	db	48
   600  00FBD1  1F                 	db	31
   601  00FBD2  0F                 	db	15
   602  00FBD3  04                 	db	4
   603  00FBD4  04                 	db	4
   604  00FBD5  06                 	db	6
   605  00FBD6  FF                 	db	255
   606  00FBD7  FF                 	db	255
   607  00FBD8  00                 	db	0
   608  00FBD9  00                 	db	0
   609  00FBDA  20                 	db	32
   610  00FBDB  20                 	db	32
   611  00FBDC  20                 	db	32
   612  00FBDD  3F                 	db	63
   613  00FBDE  3F                 	db	63
   614  00FBDF  20                 	db	32
   615  00FBE0  20                 	db	32
   616  00FBE1  0C                 	db	12
   617  00FBE2  0E                 	db	14
   618  00FBE3  03                 	db	3
   619  00FBE4  01                 	db	1
   620  00FBE5  81                 	db	129
   621  00FBE6  FE                 	db	254
   622  00FBE7  7C                 	db	124
   623  00FBE8  38                 	db	56
   624  00FBE9  3C                 	db	60
   625  00FBEA  26                 	db	38
   626  00FBEB  23                 	db	35
   627  00FBEC  21                 	db	33
   628  00FBED  20                 	db	32
   629  00FBEE  20                 	db	32
   630  00FBEF  0C                 	db	12
   631  00FBF0  0E                 	db	14
   632  00FBF1  43                 	db	67
   633  00FBF2  41                 	db	65
   634  00FBF3  43                 	db	67
   635  00FBF4  FE                 	db	254
   636  00FBF5  BC                 	db	188
   637  00FBF6  0C                 	db	12
   638  00FBF7  1C                 	db	28
   639  00FBF8  30                 	db	48
   640  00FBF9  20                 	db	32
   641  00FBFA  30                 	db	48
   642  00FBFB  1F                 	db	31
   643  00FBFC  0F                 	db	15
   644  00FBFD  00                 	db	0
   645  00FBFE  E0                 	db	224
   646  00FBFF  FC                 	db	252
   647  00FC00  1F                 	db	31
   648  00FC01  83                 	db	131
   649  00FC02  80                 	db	128
   650  00FC03  00                 	db	0
   651  00FC04  0F                 	db	15
   652  00FC05  0F                 	db	15
   653  00FC06  08                 	db	8
   654  00FC07  08                 	db	8
   655  00FC08  3F                 	db	63
   656  00FC09  3F                 	db	63
   657  00FC0A  08                 	db	8
   658  00FC0B  3F                 	db	63
   659  00FC0C  3F                 	db	63
   660  00FC0D  21                 	db	33
   661  00FC0E  21                 	db	33
   662  00FC0F  61                 	db	97
   663  00FC10  E1                 	db	225
   664  00FC11  81                 	db	129
   665  00FC12  0C                 	db	12
   666  00FC13  1C                 	db	28
   667  00FC14  30                 	db	48
   668  00FC15  20                 	db	32
   669  00FC16  30                 	db	48
   670  00FC17  3F                 	db	63
   671  00FC18  0F                 	db	15
   672  00FC19  E0                 	db	224
   673  00FC1A  F8                 	db	248
   674  00FC1B  5C                 	db	92
   675  00FC1C  46                 	db	70
   676  00FC1D  C3                 	db	195
   677  00FC1E  C1                 	db	193
   678  00FC1F  01                 	db	1
   679  00FC20  0F                 	db	15
   680  00FC21  1F                 	db	31
   681  00FC22  30                 	db	48
   682  00FC23  20                 	db	32
   683  00FC24  30                 	db	48
   684  00FC25  3F                 	db	63
   685  00FC26  0F                 	db	15
   686  00FC27  01                 	db	1
   687  00FC28  01                 	db	1
   688  00FC29  01                 	db	1
   689  00FC2A  81                 	db	129
   690  00FC2B  F1                 	db	241
   691  00FC2C  7F                 	db	127
   692  00FC2D  0F                 	db	15
   693  00FC2E  00                 	db	0
   694  00FC2F  00                 	db	0
   695  00FC30  3C                 	db	60
   696  00FC31  3F                 	db	63
   697  00FC32  03                 	db	3
   698  00FC33  00                 	db	0
   699  00FC34  00                 	db	0
   700  00FC35  1C                 	db	28
   701  00FC36  BE                 	db	190
   702  00FC37  E3                 	db	227
   703  00FC38  41                 	db	65
   704  00FC39  E3                 	db	227
   705  00FC3A  BE                 	db	190
   706  00FC3B  1C                 	db	28
   707  00FC3C  0F                 	db	15
   708  00FC3D  1F                 	db	31
   709  00FC3E  30                 	db	48
   710  00FC3F  20                 	db	32
   711  00FC40  30                 	db	48
   712  00FC41  1F                 	db	31
   713  00FC42  0F                 	db	15
   714  00FC43  3C                 	db	60
   715  00FC44  7E                 	db	126
   716  00FC45  C3                 	db	195
   717  00FC46  81                 	db	129
   718  00FC47  81                 	db	129
   719  00FC48  FE                 	db	254
   720  00FC49  FC                 	db	252
   721  00FC4A  20                 	db	32
   722  00FC4B  30                 	db	48
   723  00FC4C  38                 	db	56
   724  00FC4D  0C                 	db	12
   725  00FC4E  07                 	db	7
   726  00FC4F  03                 	db	3
   727  00FC50  00                 	db	0
   728  00FC51  00                 	db	0
   729  00FC52  00                 	db	0
   730  00FC53  00                 	db	0
   731  00FC54  60                 	db	96
   732  00FC55  60                 	db	96
   733  00FC56  00                 	db	0
   734  00FC57  00                 	db	0
   735  00FC58  00                 	db	0
   736  00FC59  00                 	db	0
   737  00FC5A  00                 	db	0
   738  00FC5B  30                 	db	48
   739  00FC5C  30                 	db	48
   740  00FC5D  00                 	db	0
   741  00FC5E  00                 	db	0
   742  00FC5F                     __end_of_lcd_font_big:
   743                           	opt stack 0
   744  00FC5F                     _se_logo:
   745                           	opt stack 0
   746  00FC5F  00                 	db	0
   747  00FC60  C0                 	db	192
   748  00FC61  F0                 	db	240
   749  00FC62  78                 	db	120
   750  00FC63  1C                 	db	28
   751  00FC64  0C                 	db	12
   752  00FC65  0E                 	db	14
   753  00FC66  06                 	db	6
   754  00FC67  06                 	db	6
   755  00FC68  07                 	db	7
   756  00FC69  03                 	db	3
   757  00FC6A  03                 	db	3
   758  00FC6B  03                 	db	3
   759  00FC6C  03                 	db	3
   760  00FC6D  03                 	db	3
   761  00FC6E  03                 	db	3
   762  00FC6F  03                 	db	3
   763  00FC70  03                 	db	3
   764  00FC71  03                 	db	3
   765  00FC72  03                 	db	3
   766  00FC73  03                 	db	3
   767  00FC74  03                 	db	3
   768  00FC75  83                 	db	131
   769  00FC76  C3                 	db	195
   770  00FC77  E3                 	db	227
   771  00FC78  73                 	db	115
   772  00FC79  3B                 	db	59
   773  00FC7A  1F                 	db	31
   774  00FC7B  0F                 	db	15
   775  00FC7C  07                 	db	7
   776  00FC7D  03                 	db	3
   777  00FC7E  01                 	db	1
   778  00FC7F  00                 	db	0
   779  00FC80  00                 	db	0
   780  00FC81  00                 	db	0
   781  00FC82  00                 	db	0
   782  00FC83  E0                 	db	224
   783  00FC84  F0                 	db	240
   784  00FC85  F8                 	db	248
   785  00FC86  1C                 	db	28
   786  00FC87  1C                 	db	28
   787  00FC88  0C                 	db	12
   788  00FC89  0C                 	db	12
   789  00FC8A  0C                 	db	12
   790  00FC8B  0C                 	db	12
   791  00FC8C  1C                 	db	28
   792  00FC8D  3C                 	db	60
   793  00FC8E  F8                 	db	248
   794  00FC8F  F0                 	db	240
   795  00FC90  E0                 	db	224
   796  00FC91  00                 	db	0
   797  00FC92  00                 	db	0
   798  00FC93  00                 	db	0
   799  00FC94  FC                 	db	252
   800  00FC95  FC                 	db	252
   801  00FC96  00                 	db	0
   802  00FC97  00                 	db	0
   803  00FC98  00                 	db	0
